TABLEAU P2D - MORTALITÉ INFANTILE PAR DÉPARTEMENT ET RÉGION;;;;;;
Année 2019;;;;;;
;;;;;;
;;;;;Taux de mortalité;
Ardèche;2 982;15;8;9;5,0;3,0
Drôme;5 476;12;6;9;2,2;1,6
Isère;13 925;49;21;28;3,5;2,0
Loire;8 404;26;14;17;3,1;2,0
Rhône;25 152;92;51;66;3,7;2,6
Savoie;4 383;12;8;10;2,7;2,3
Haute-Savoie;9 823;32;22;26;3,3;2,6
Allier;2 777;12;5;7;4,3;2,5
Cantal;1 016;0;0;0;0,0;0,0
Haute-Loire;1 957;2;1;2;1,0;1,0
Puy-de-Dôme;6 424;26;18;23;4,0;3,6
Auvergne-Rhône-Alpes;89 226;296;165;212;3,3;2,4
Alpes-de-Haute-Provence;1 369;2;0;0;1,5;0,0
Hautes-Alpes;1 221;5;1;2;4,1;1,6
Alpes-Maritimes;11 580;34;15;25;2,9;2,2
Bouches-du-Rhône;25 288;87;38;65;3,4;2,6
Var;10 516;27;13;21;2,6;2,0
Vaucluse;6 315;17;5;10;2,7;1,6
Provence-Alpes-Côte d'Azur;56 289;172;72;123;3,1;2,2
Corse-du-Sud;1 348;6;1;3;4,5;2,2
Haute-Corse;1 503;5;3;4;3,3;2,7
Corse;2 851;11;4;7;3,9;2,5
Sous-total métropole (e);712 204;2 522;1 304;1 830;3,5;2,6
Guadeloupe;4 601;29;11;18;6,3;3,9
Martinique;3 749;25;12;20;6,7;5,3
Guyane;8 104;79;42;56;9,7;6,9
La Réunion;13 171;96;63;77;7,3;5,8
Mayotte (f);9 768;83;33;50;8,5;5,1
Départements et régions d'Outre Mer;39 393;312;161;221;7,9;5,6
Autres;1 786;23;9;15;.;.
France métropolitaine (g);714 029;2 540;1 312;1 842;3,6;2,6
France (h);753 383;2 857;1 474;2 066;3,8;2,7
;;;;;;
a. Département de domicile de la mère;;;;;;
b. Département de domicile du décédé;;;;;;
c. Décès d'enfants de moins d'un an pour 1 000 enfants nés vivants;;;;;;
d. Décès d'enfants de moins de 28 jours pour 1 000 enfants nés vivants;;;;;;
e. Sous-total des événements concernant des personnes (mères de nouveau-nés ou enfants décédés) résidant en France métropolitaine;;;;;;
f. Les indicateurs concernant la mortalité à Mayotte sont diffusés mais sont peu fiables. En effet, pour ce département, les données sur les décès sont à considérer prudemment car elles sont probablement sous-estimées.;;;;;;
g. Sous-total des événements ayant eu lieu en France métropolitaine. Certaines personnes (mères de nouveau-nés en Métropole ou enfants décédés en Métropole) peuvent ne pas résider en Métropole;;;;;;
h. Total des événements ayant eu lieu en France (96 départements métropolitains + 5 départements d'outre-mer). Certaines personnes (mères de nouveau-nés en France ou enfants décédés en France) peuvent ne pas résider en France (voir ligne Autres);;;;;;
Champ : France inclus Mayotte;;;;;;
Source : Insee, estimations de population et statistiques de l'état civil;;;;;;
